

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                       CHEM Application                        *
     *                GAS-PHASE MECHANISM INTERPRETER                *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



Initializing CHEMKIN Gas-phase Interpreter a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

`õ!(1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        

                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              255            255
 INTEGER            73001          73001
 REAL              204653         204653
 CHARACTER           9926           9926

This problem requires      1.561MB of memory for the REAL array.
                          --------------------
                          ELEMENTS     ATOMIC
                          CONSIDERED   WEIGHT
                          --------------------
                           1. E      0.548578E-03
                           2. N       14.0067    
                           3. O       15.9994    
                           4. H       1.00797    
                           5. C       12.0112    
                           6. AR      39.9480    
                           7. HE      4.00260    
      Warning...duplicate array element ignored...E
                          --------------------
      Warning...duplicate array element ignored...H2
      Warning...duplicate array element ignored...O2
      Warning...duplicate array element ignored...O
      Warning...duplicate array element ignored...AR
      Warning...duplicate array element ignored...N2
      Warning...duplicate array element ignored...N
      Warning...duplicate array element ignored...NH
      Warning...duplicate array element ignored...NO
      Warning...duplicate array element ignored...NO2
      Warning...duplicate array element ignored...N2O
      Warning...duplicate array element ignored...N2
      Warning...duplicate array element ignored...NO3
      Warning...duplicate array element ignored...C3H8+
      WARNING...extra thermo parameters found for N2O5            
      WARNING...extra thermo parameters found for C3H5            
 -------------------------------------------------------------------------------
                          C
                       P  H
                       H  A
                       A  R
 SPECIES               S  G  MOLECULAR  TEMPERATURE  ELEMENT COUNT
 CONSIDERED            E  E  WEIGHT     LOW    HIGH          E         N         O         H         C         AR        HE
 -------------------------------------------------------------------------------
   1. E                G -1 5.4858E-04   300   5000          1         0         0         0         0         0         0
 130. C3H8             G  0 4.4097E+01   300   5000          0         0         0         8         3         0         0
 131. IC3H7            G  0 4.3089E+01   300   5000          0         0         0         7         3         0         0
 132. NC3H7            G  0 4.3089E+01   300   5000          0         0         0         7         3         0         0
 133. CH3CHCCH2        G  0 5.4092E+01   300   5000          0         0         0         6         4         0         0
 134. CH3CCCH2         G  0 5.3084E+01   300   4000          0         0         0         5         4         0         0
 135. C6H5C2H5         G  0 1.0617E+02   300   5000          0         0         0        10         8         0         0
 136. C10H10           G  0 1.3019E+02   300   5000          0         0         0        10        10         0         0
 137. C10H9            G  0 1.2918E+02   300   5000          0         0         0         9        10         0         0
 138. C10H7            G  0 1.2717E+02   300   5000          0         0         0         7        10         0         0
 139. C6H4C2H3         G  0 1.0314E+02   300   5000          0         0         0         7         8         0         0
 140. C6H4C2H          G  0 1.0113E+02   300   5000          0         0         0         5         8         0         0
 141. C6H5C2H3         G  0 1.0415E+02   300   5000          0         0         0         8         8         0         0
 142. C6H5C2H          G  0 1.0214E+02   300   5000          0         0         0         6         8         0         0
 143. C10H7O           G  0 1.4317E+02   300   5000          0         0         1         7        10         0         0
 144. C6H5CHO          G  0 1.0613E+02   300   5000          0         0         1         6         7         0         0
 145. C6H5CO           G  0 1.0512E+02   300   5000          0         0         1         5         7         0         0
 146. HOC6H4CH3        G  0 1.0814E+02   300   5000          0         0         1         8         7         0         0
 147. C6H5CH2OH        G  0 1.0814E+02   300   5000          0         0         1         8         7         0         0
 148. OC6H4O           G  0 1.0810E+02   300   5000          0         0         2         4         6         0         0
 149. OC6H4CH3         G  0 1.0713E+02   300   5000          0         0         1         7         7         0         0
 150. C10H7CH2         G  0 1.4119E+02   300   5000          0         0         0         9        11         0         0
 151. C10H7CH3         G  0 1.4220E+02   300   5000          0         0         0        10        11         0         0
 152. CH3C6H4CH3       G  0 1.0617E+02   300   5000          0         0         0        10         8         0         0
 153. INDENE           G  0 1.1616E+02   300   5000          0         0         0         8         9         0         0
 154. INDENYL          G  0 1.1516E+02   300   5000          0         0         0         7         9         0         0
 155. ACENPHTHLN       G  0 1.5220E+02   300   5000          0         0         0         8        12         0         0
 156. PHNTHRN          G  0 1.7824E+02   300   5000          0         0         0        10        14         0         0
 157. CH3CHCCH         G  0 5.3084E+01   300   5000          0         0         0         5         4         0         0
 158. CH3CH2CCH        G  0 5.4092E+01   300   4000          0         0         0         6         4         0         0
 159. CH3C6H4CH2       G  0 1.0516E+02   300   5000          0         0         0         9         8         0         0
 160. PHNTHRYL-1       G  0 1.7723E+02   300   5000          0         0         0         9        14         0         0
 161. PHNTHRYL-9       G  0 1.7723E+02   300   5000          0         0         0         9        14         0         0
 162. FLRNTHN          G  0 2.0226E+02   300   5000          0         0         0        10        16         0         0
 163. CH3C6H4C2H3      G  0 1.1818E+02   300   5000          0         0         0        10         9         0         0
 164. CH3C6H4C2H5      G  0 1.2020E+02   300   5000          0         0         0        12         9         0         0
 165. C-2*4C6H6O       G  0 9.4114E+01   300   5000          0         0         1         6         6         0         0
 166. C-C5H7           G  0 6.7112E+01   300   5000          0         0         0         7         5         0         0
 167. L-C5H8           G  0 6.8120E+01   298   3000          0         0         0         8         5         0         0
 168. L-C5H7           G  0 6.7112E+01   298   3000          0         0         0         7         5         0         0
 169. C10H7C2H5        G  0 1.5623E+02   300   5000          0         0         0        12        12         0         0
 170. C10H7C2H3        G  0 1.5421E+02   300   5000          0         0         0        10        12         0         0
 171. C10H7OH          G  0 1.4417E+02   300   5000          0         0         1         8        10         0         0
 172. C6H5CCO          G  0 1.1713E+02   300   5000          0         0         1         5         8         0         0
 173. C6H5CHCH         G  0 1.0314E+02   300   5000          0         0         0         7         8         0         0
 174. C6H5CCH2         G  0 1.0314E+02   300   5000          0         0         0         7         8         0         0
 175. C10H7CCH2        G  0 1.5321E+02   300   5000          0         0         0         9        12         0         0
 176. C10H7CCH         G  0 1.5220E+02   300   5000          0         0         0         8        12         0         0
 177. C10H6CCH         G  0 1.5119E+02   300   5000          0         0         0         7        12         0         0
 178. ANTHRACN         G  0 1.7824E+02   300   5000          0         0         0        10        14         0         0
 179. CH3INDENE        G  0 1.3019E+02   300   5000          0         0         0        10        10         0         0
 180. CH3INDENYL       G  0 1.2918E+02   300   5000          0         0         0         9        10         0         0
 181. CH3PHNTHRN       G  0 1.9226E+02   300   5000          0         0         0        12        15         0         0
 182. PYRENE           G  0 2.0226E+02   300   5000          0         0         0        10        16         0         0
 183. FLUORYL          G  0 1.6522E+02   300   5000          0         0         0         9        13         0         0
 184. FLUORENE         G  0 1.6622E+02   300   5000          0         0         0        10        13         0         0
 185. H2CCCCH2         G  0 5.2076E+01   300   4000          0         0         0         4         4         0         0
 186. CHCHCHO          G  0 5.5057E+01   300   5000          0         0         1         3         3         0         0
 187. HCCCHO           G  0 5.4049E+01   300   5000          0         0         1         2         3         0         0
 188. HCCCO            G  0 5.3041E+01   300   5000          0         0         1         1         3         0         0
 189. HC4-P(DEF)PTHN   G  0 1.9025E+02   300   5000          0         0         0        10        15         0         0
 190. HC4-P(DEF)PTHYL  G  0 1.8924E+02   300   5000          0         0         0         9        15         0         0
 191. PHNTHROXY-1      G  0 1.9323E+02   300   5000          0         0         1         9        14         0         0
 192. PHNTHROXY-9      G  0 1.9323E+02   300   5000          0         0         1         9        14         0         0
 193. BZ(A)NDENE       G  0 1.6622E+02   300   5000          0         0         0        10        13         0         0
 194. BZ(A)NDNYL       G  0 1.6522E+02   300   5000          0         0         0         9        13         0         0
 195. PHNTHROL-1       G  0 1.9424E+02   300   5000          0         0         1        10        14         0         0
 196. PHNTHROL-9       G  0 1.9424E+02   300   5000          0         0         1        10        14         0         0
 197. BIPHENYL         G  0 1.5421E+02   300   5000          0         0         0        10        12         0         0
 198. BZ(A)PHNTHRN     G  0 2.2830E+02   300   5000          0         0         0        12        18         0         0
 199. BZ(GHI)FLN       G  0 2.2628E+02   300   5000          0         0         0        10        18         0         0
 200. FULVENE          G  0 7.8115E+01   300   3000          0         0         0         6         6         0         0
 201. CH3CY24PD        G  0 8.0131E+01   300   5000          0         0         0         8         6         0         0
 202. CH3CY24PD1       G  0 7.9123E+01   300   5000          0         0         0         7         6         0         0
 203. CH3DCY24PD       G  0 7.9123E+01   300   5000          0         0         0         7         6         0         0
 204. CYC6H7           G  0 7.9123E+01   300   5000          0         0         0         7         6         0         0
 205. FULVENYL         G  0 7.7107E+01   300   5000          0         0         0         5         6         0         0
 206. NH2              G  0 1.6023E+01   300   5000          0         1         0         2         0         0         0
 207. NH3              G  0 1.7031E+01   300   5000          0         1         0         3         0         0         0
 208. NNH              G  0 2.9021E+01   250   4000          0         2         0         1         0         0         0
 209. HNO              G  0 3.1014E+01   300   5000          0         1         1         1         0         0         0
 210. CN               G  0 2.6018E+01   300   5000          0         1         0         0         1         0         0
 211. HCN              G  0 2.7026E+01   300   4000          0         1         0         1         1         0         0
 212. H2CN             G  0 2.8034E+01   300   4000          0         1         0         2         1         0         0
 213. HCNN             G  0 4.1033E+01   300   5000          0         2         0         1         1         0         0
 214. HCNO             G  0 4.3025E+01   250   4000          0         1         1         1         1         0         0
 215. HOCN             G  0 4.3025E+01   300   4000          0         1         1         1         1         0         0
 216. HNCO             G  0 4.3025E+01   300   4000          0         1         1         1         1         0         0
 217. NCO              G  0 4.2017E+01   300   4000          0         1         1         0         1         0         0
 218. HNO2             G  0 4.7013E+01   300   4000          0         1         2         1         0         0         0
 219. HONO             G  0 4.7013E+01   300   5000          0         1         2         1         0         0         0
 220. HONO2            G  0 6.3013E+01   300   4000          0         1         3         1         0         0         0
 221. C2COO            G  0 7.5088E+01   300   5000          0         0         2         7         3         0         0
 222. CCCOO            G  0 7.5088E+01   300   5000          0         0         2         7         3         0         0
 223. CH3O2            G  0 4.7034E+01   300   5000          0         0         2         3         1         0         0
 224. CCCHO            G  0 5.8081E+01   300   5000          0         0         1         6         3         0         0
 225. AC3H5O2          G  0 7.3072E+01   300   5000          0         0         2         5         3         0         0
 226. CCCOJ            G  0 5.9089E+01   300   5000          0         0         1         7         3         0         0
 227. C2COJ            G  0 5.9089E+01   300   5000          0         0         1         7         3         0         0
 228. ACETONE          G  0 5.8081E+01   300   5000          0         0         1         6         3         0         0
 229. HOC3H6O2         G  0 9.1087E+01   300   5000          0         0         3         7         3         0         0
 230. HOC2H4O2         G  0 7.7060E+01   300   5000          0         0         3         5         2         0         0
 231. HOC3H4O3         G  0 1.0507E+02   300   5000          0         0         4         5         3         0         0
 232. CH3NO            G  0 4.5041E+01   300   4000          0         1         1         3         1         0         0
 233. CH3ONO           G  0 6.1041E+01   300   4000          0         1         2         3         1         0         0
 234. CH3ONO2          G  0 7.7040E+01   300   4000          0         1         3         3         1         0         0
 235. CH3NO2           G  0 6.1041E+01   300   5000          0         1         2         3         1         0         0
 236. C3H5NO2          G  0 8.7079E+01   300   5000          0         1         2         5         3         0         0
 237. C6H9             G  0 8.1139E+01   300   5000          0         0         0         9         6         0         0
 238. C2H5O2           G  0 6.1061E+01   300   5000          0         0         2         5         2         0         0
 239. CH3CH2O          G  0 4.5062E+01   300   5000          0         0         1         5         2         0         0
 240. CH2CHCH2O        G  0 5.7073E+01   300   5000          0         0         1         5         3         0         0
 241. AR*              G  0 3.9948E+01   300   5000          0         0         0         0         0         1         0
 242. AR+              G  1 3.9947E+01   300   5000         -1         0         0         0         0         1         0
 -------------------------------------------------------------------------------



                                                      (k = A T**b exp(-E/RT))
      REACTIONS CONSIDERED                              A        b        E

   1. E+AR=>AR*+E                                    4.26E-55    8.1        0.0
      Modified fit#1:  k= A * T^B * exp [SUM(Vn/T^n)]...
      Added parameters:  0.187E+07
                           -0.692E+11
                            0.726E+15
                           -0.255E+19
      Non-thermal reaction, depends on Species Temp. of E               
      Excitation reaction, energy loss = 0.116E+02 eV
      Declared duplicate reaction...
   2. E+AR=>AR*+E                                    4.08E-57    8.6        0.0
      Modified fit#1:  k= A * T^B * exp [SUM(Vn/T^n)]...
      Added parameters:  0.174E+07
                           -0.622E+11
                            0.606E+15
                           -0.193E+19
      Non-thermal reaction, depends on Species Temp. of E               
      Excitation reaction, energy loss = 0.116E+02 eV
      Declared duplicate reaction...
   3. E+AR=>AR++E+E                                  2.71E-58    8.5        0.0
      Modified fit#1:  k= A * T^B * exp [SUM(Vn/T^n)]...
      Added parameters:  0.224E+07
                           -0.570E+11
                           -0.786E+15
                           -0.395E-11
      Non-thermal reaction, depends on Species Temp. of E               
      Excitation reaction, energy loss = 0.158E+02 eV
   4. E+C3H8=>NC3H7+H+E                              5.48E-08    0.0        0.0
      Modified fit#1:  k= A * T^B * exp [SUM(Vn/T^n)]...
      Added parameters: -0.494E+05
                            0.144E+09
                           -0.685E+14
                           -0.113E-11
      Non-thermal reaction, depends on Species Temp. of E               
      Excitation reaction, energy loss = 0.672E+01 eV
      Declared duplicate reaction...
   5. E+C3H8=>NC3H7+H+E                              1.26E+05   -2.2        0.0
      Modified fit#1:  k= A * T^B * exp [SUM(Vn/T^n)]...
      Added parameters: -0.442E+06
                            0.553E+10
                           -0.160E+15
                           -0.498E-12
      Non-thermal reaction, depends on Species Temp. of E               
      Excitation reaction, energy loss = 0.916E+01 eV
      Declared duplicate reaction...
   6. E+C3H8=>C3H8++E+E                              3.23E-56    8.6        0.0
      Modified fit#1:  k= A * T^B * exp [SUM(Vn/T^n)]...
      Added parameters:  0.173E+07
                           -0.673E+11
                            0.757E+15
                           -0.292E+19
      Non-thermal reaction, depends on Species Temp. of E               
      Excitation reaction, energy loss = 0.116E+02 eV
   7. E+O2=>O2(a1Delta)+E                            1.18E-07   -0.4        0.0
      Modified fit#1:  k= A * T^B * exp [SUM(Vn/T^n)]...
      Added parameters: -0.237E+04
                           -0.116E+10
                            0.940E+13
                           -0.350E+17
      Non-thermal reaction, depends on Species Temp. of E               
      Excitation reaction, energy loss = 0.980E+00 eV
   8. E+O2=>O2(b1Sigma)+E                            1.25E-07   -0.5        0.0
      Modified fit#1:  k= A * T^B * exp [SUM(Vn/T^n)]...
      Added parameters: -0.334E+05
                           -0.379E+09
                            0.289E+13
                           -0.189E+17
      Non-thermal reaction, depends on Species Temp. of E               
      Excitation reaction, energy loss = 0.163E+01 eV
   9. E+O2=>O+O(1S)+E                                4.94E-64    9.5        0.0
      Modified fit#1:  k= A * T^B * exp [SUM(Vn/T^n)]...
      Added parameters:  0.174E+07
                           -0.336E+11
                           -0.840E+15
                           -0.238E-11
      Non-thermal reaction, depends on Species Temp. of E               
      Excitation reaction, energy loss = 0.147E+02 eV
      Declared duplicate reaction...
  10. E+O2=>O+O+E                                    6.51E-14    0.6        0.0
      Modified fit#1:  k= A * T^B * exp [SUM(Vn/T^n)]...
      Added parameters:  0.272E+06
                           -0.795E+10
                            0.559E+14
                           -0.133E+18
      Non-thermal reaction, depends on Species Temp. of E               
      Excitation reaction, energy loss = 0.450E+01 eV
      Declared duplicate reaction...
  11. E+O2=>O+O+E                                    7.76E-17    1.3        0.0
      Modified fit#1:  k= A * T^B * exp [SUM(Vn/T^n)]...
      Added parameters:  0.268E+06
                           -0.680E+10
                            0.152E+14
                           -0.101E+17
      Non-thermal reaction, depends on Species Temp. of E               
      Excitation reaction, energy loss = 0.600E+01 eV
      Declared duplicate reaction...
  12. E+O2=>O+O(1D)+E                                8.01E+05   -2.3        0.0
      Modified fit#1:  k= A * T^B * exp [SUM(Vn/T^n)]...
      Added parameters: -0.621E+06
                            0.198E+11
                           -0.359E+15
                           -0.113E-11
      Non-thermal reaction, depends on Species Temp. of E               
      Excitation reaction, energy loss = 0.840E+01 eV
